Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš‚Ø‚¢—¦,—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X
505334.315,131445.173,08310,000,001,2017,08310,000,001,é—¢,ˆïéŒ§@“ŒˆïéŒSé—¢’¬‘åŽšˆ¢”gŽRŽš“V_‘O‚P‚R”Ô‚S,08310,312,10000000000000000,_,W2,101,_,015,010,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0045,_,_,_,‘“¹‚Ì”wŒã‚Åˆê”ÊZ‘îA”_‰ÆZ‘î‚ª¬Ý‚·‚éZ‘î’nˆæ,í—¤‘å‹{,8000,_,_,“sŒvŠO,_,_,0,0,false,00000000000000000000000000000000111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6600,6340,6200,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1001000000,10000000000000
505339.045,131529.966,08225,009,001,2017,08225,009,001,í—¤‘å‹{,ˆïéŒ§@í—¤‘å‹{ŽsH‹Æ’c’n‚U‚T‚V”Ô,08225,34034,00000010000000000,_,_,100,_,010,020,00,0,Žs‹æ’¬‘º“¹,“ì¼,0140,_,_,_,’†¬‹K–Í‚ÌHê‚Ì‘½‚¢’†ŠjH‹Æ’c’n’nˆæ,í—¤‘å‹{,4800,Hê,_,”ñüˆø,_,_,60,200,false,00000000001111111111111111111111111,0,0,0,0,0,0,0,0,0,0,19000,19000,19000,19000,18800,18600,18400,18200,17900,17000,16500,15200,14000,13000,12100,11500,10900,10300,9400,8870,8570,8340,8250,8170,8100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000001000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1001100000,1001100000,10000000000000
505339.667,129441.680,08229,000,006,2017,08229,000,006,ˆî•~,ˆïéŒ§@ˆî•~Žs_‹{Ž›Žš‘OŒ´‚U‚W”Ô‚P,08229,984,10000000000000000,_,W2,101,‘äŒ`,010,015,02,0,Žs‹æ’¬‘º“¹,“ì,0045,_,_,_,”_‰ÆZ‘î‚Ì’†‚Éˆê”ÊZ‘î‚àŒ©‚¤‚¯‚ç‚ê‚éZ‘î’nˆæ,‰º‘_è,8000,_,_,”ñüˆø,_,_,60,200,false,00000000000011111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,17800,17300,17200,17100,16900,16500,16100,15400,14400,13700,13100,12000,11000,10100,9200,8400,7700,7300,7100,6950,6850,6830,6780,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,2000000000,1000000000,1110000011,1000000000,1000000000,1000000011,2100000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000000000,1000001000,1000000000,1000001000,1001000000,1001000000,10000000000000
505344.194,131329.649,08310,000,002,2017,08310,000,002,é—¢,ˆïéŒ§@“ŒˆïéŒSé—¢’¬‘åŽšÎ’ËŽš™‡‚P‚P‚S‚W”Ô‚Q,08310,310,10000000000000000,_,W2,101,‘äŒ`,010,020,02,0,Žs‹æ’¬‘º“¹,“ì,0060,_,_,_,ˆê”ÊZ‘î“™‚Ì’†‚É‹ó’n‚àŒ©‚ç‚ê‚é¤“XŠX‚É‹ß‚¢Z‘î’nˆæ,…ŒË,17000,1Z‹,_,”ñüˆø,_,_,60,200,false,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,34200,34200,34200,34200,34200,34200,34000,33700,33000,32000,31000,30000,29000,28300,28000,27000,25000,22600,20500,18700,17200,16200,15600,15200,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000100,1000000000,1000000000,1000010000,1000000000,1000000000,1100000000,1000000000,1000000010,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001001000,1001000000,10000000000000
505346.124,130912.862,08201,000,034,2017,08201,000,034,…ŒË,ˆïéŒ§@…ŒËŽsÔ”öŠÖ’¬Žšãh‚U‚T‚Q”Ô‚Q,08201,272,10000000000000000,_,LS2,101,‘äŒ`,012,010,02,0,Žs‹æ’¬‘º“¹,–k,0050,_,_,_,”_’n‚Ì‘½‚¢”_‰ÆZ‘î“™‚ªŽUÝ‚·‚éZ‘î’nˆæ,“àŒ´,2200,_,_,’²‹æ,_,_,60,200,false,00000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,17400,17400,17400,17400,17400,17400,17300,17200,17000,16900,16700,16600,16600,16500,16300,15800,15200,14600,14100,13800,13500,13100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,2000000000,1000000000,1000000011,1000000000,1100000000,1000000011,2100000000,2000000000,1000010000,1000000000,1000000000,1000100000,1000000000,1000000000,2000000100,1000000000,1001000000,1001000000,10000000000000
505347.746,130488.747,08236,000,005,2017,08236,000,005,¬”ü‹Ê,ˆïéŒ§@¬”ü‹ÊŽs¼‹½’nŽš’†Œ´‚P‚U‚P‚X”Ô,08236,1211,10000000000000000,_,W1,100,_,010,020,01,0,Žs‹æ’¬‘º“¹,“ì,0075,_,_,_,”_‰ÆZ‘îAˆê”ÊZ‘î‚Ì‚Ù‚©A“X•Ü“™‚àŒ©‚ç‚ê‚é”_‰ÆW—Ž’nˆæ,‰H’¹,8800,_,_,”ñüˆø,_,_,60,200,false,00000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,22000,21800,21700,21600,21500,21200,20900,20600,20000,19300,18700,18200,17600,16900,15900,14900,14000,13500,13100,12900,12700,12500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000011,1100000000,1000000000,1000000011,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2000000000,1001000000,1001000000,10000000000000
505379.528,132328.613,08364,000,002,2017,08364,000,002,‘åŽq,ˆïéŒ§@‹vŽœŒS‘åŽq’¬‘åŽš‘Ü“cŽšŽ›‘O‚P‚S‚X‚O”Ô‚Q,08364,494,10000000000000000,_,W2,100,_,010,010,02,0,Žs‹æ’¬‘º“¹,“Œ,0030,_,_,_,”_’n‚Ì’†‚ÉZ‘î‚ªŽUÝ‚·‚éŠù‘¶‚ÌZ‘î’nˆæ,‘Ü“c,900,_,_,“sŒvŠO,_,_,0,0,false,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,15500,15300,15300,15300,15100,14900,14800,14800,14600,14300,14000,13800,13700,13600,13500,13400,13300,12900,12600,11900,11300,10800,10300,9840,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1010000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
505431.935,131284.307,08310,000,003,2017,08310,000,003,é—¢,ˆïéŒ§@“ŒˆïéŒSé—¢’¬‘åŽš“ß‰Ï¼Žš’†È‘ä‚P‚R‚O‚S”Ô‚Q,08310,362,10000000000000000,_,W2,101,_,010,010,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0060,_,‘¤“¹,–k“Œ,ˆê”ÊZ‘îA”_‰ÆZ‘î“™‚ªŒ©‚ç‚ê‚é‘“¹”wŒã‚ÌZ‘î’nˆæ,…ŒË,14000,_,_,”ñüˆø,_,_,60,200,false,00000000001111111111111111111111111,0,0,0,0,0,0,0,0,0,0,22000,22000,22000,22000,22000,22000,22000,22000,22000,21700,21200,20900,20700,20500,20300,20100,19800,19300,18000,16800,15800,14900,14200,13900,13700,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000011,1100000000,1000000000,1000010011,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001001000,1001000000,10000000000000
505434.466,131849.475,08225,000,002,2017,08225,000,002,í—¤‘å‹{,ˆïéŒ§@í—¤‘å‹{ŽsŽR•ûŽš‰Ž“à‚Q‚W‚T‚O”Ô‚R,08225,520,10000000000000000,_,W2,100,_,010,020,02,0,Žs‹æ’¬‘º“¹,–k¼,0040,_,_,_,’†‹K–Í‚Ìˆê”ÊZ‘î‚ð’†S‚Æ‚·‚é‹u—Ë’n‚ÌZ‘î’nˆæ,ŽR•ûh,900,_,_,“sŒvŠO,_,_,0,0,false,11111111111111111111111111111111111,5850,5980,6100,6200,6300,6500,6700,6930,7150,7290,7290,7290,7290,7290,7290,7290,7290,7290,7290,7290,7220,7150,7110,7080,7050,7020,6950,6880,6720,6630,6570,6530,6500,6480,6460,1000000000,1000001000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000001000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2000000000,1001000000,1001000000,10000000000000
505437.494,130473.292,08900,020,005,2017,00000,000,000,ˆïéi—Ñj,ˆïéŒ§@“ŒˆïéŒSˆïé’¬‘åŽšã‰Jƒ–’JŽš\ŽO’Ë‚W‚P‚X”Ô‚R,08900,5916,00000000000000010,_,_,000,_,000,000,00,0,Žs‹æ’¬‘º“¹,_,0022,_,_,_,•W‚–ñ‚R‚O‚‚Ì•½’R’n‚Å”_’n‚É—×Ú‚µƒNƒkƒMEžw“™‚ª¬Ý‚·‚é—Ñ’n’nˆæ,‰H’¹,11000,_,_,’²‹æ,_,_,0,0,false,00000000000000000000000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,40000000000000
505445.297,130243.021,08236,000,004,2017,08236,000,004,¬”ü‹Ê,ˆïéŒ§@¬”ü‹ÊŽsŠO”V“àŽš–kŽR‚Q‚V‚O”Ô‚V,08236,421,10000000000000000,_,W2,100,‘äŒ`,010,010,02,0,“s“¹•{Œ§“¹,“Œ,0120,_,_,_,Œ§“¹‰ˆ‚¢‚É”_‰ÆZ‘îAˆê”ÊZ‘îA“X•Ü“™‚ª¬Ý‚·‚éZ‘î’nˆæ,‚•l,13000,_,_,”ñüˆø,_,_,60,200,false,00000000000000000011111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9900,9800,9600,9500,9450,9420,9400,9350,9250,8970,8610,8270,7930,7720,7630,7570,7510,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000011,1000000000,2100000000,1000001000,1000000000,1100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001001000,1001000000,10000000000000
505461.151,131619.819,08225,000,005,2017,08225,000,005,í—¤‘å‹{,ˆïéŒ§@í—¤‘å‹{Žs‰W‰ê’¬‚T‚T‚W”Ô,08225,664,10000000000000000,_,W1,101,_,025,010,01,0,Žs‹æ’¬‘º“¹,–k,0080,_,_,_,‹ó’n‚Ì’†‚Éˆê”ÊZ‘î‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,í—¤‘å‹{,2000,1’áê,_,”ñüˆø,_,_,40,80,false,00000000111111111111111111111111111,0,0,0,0,0,0,0,0,38500,39600,39700,39500,39200,38900,38300,37700,37200,36600,36100,35400,34500,33600,32800,32100,31500,30900,30300,29500,27800,27200,25700,24200,22900,21800,21100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2100010000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
505468.231,130676.803,08302,000,001,2017,00000,000,000,ˆïé,ˆïéŒ§@“ŒˆïéŒSˆïé’¬‘åŽš‰zˆÀŽš•ê”¨‚P‚O‚V‚Q”ÔŠO,08302,683,10000000000000000,_,W2,100,‘äŒ`,010,020,02,0,“s“¹•{Œ§“¹,“ì,0055,_,_,_,”_‰ÆZ‘îAˆê”ÊZ‘îA”_’n‚ªŒ©‚ç‚ê‚éŒ§“¹‰ˆ‚¢‚Ì”_‰ÆW—Ž’nˆæ,Ô’Ë,10000,_,_,’²‹æ,_,_,60,200,false,00000000000000000000000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,40000000000000
505468.559,130962.107,08201,000,031,2017,00000,000,000,…ŒË,ˆïéŒ§@…ŒËŽs‰Í˜a“c‚Q’š–Ú‚P‚W”Ô‚P‚X,08201,259,10000000000000000,_,W2,111,_,010,015,02,0,Žs‹æ’¬‘º“¹,“Œ,0060,_,_,_,’†‹K–Íˆê”ÊZ‘î‚É‹¤“¯Z‘î‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,Ô’Ë,1000,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,40000000000000
505470.510,131575.068,08225,005,001,2017,00000,000,000,í—¤‘å‹{,ˆïéŒ§@í—¤‘å‹{Žsã’¬‚X‚O‚T”Ô‚QŠO,08225,1193,01000000000000000,_,S2,101,_,020,010,02,0,‘“¹,¼,0240,_,_,_,’†‹K–Í‚Ì“X•ÜAŽ––±Š“™‚Ì‘½‚¢˜Hü¤‹Æ’nˆæ,í—¤‘å‹{,600,€Z‹,_,”ñüˆø,_,_,60,200,false,00000000000000000000000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,40000000000000
505478.582,130978.395,08201,000,035,2017,08201,000,035,…ŒË,ˆïéŒ§@…ŒËŽsÔ’Ë‚P’š–Ú‚Q‚O‚V‚R”Ô‚U,08201,165,10000000000000000,_,W2,101,_,010,010,02,0,Žs‹æ’¬‘º“¹,“ì,0053,_,_,_,ˆê”ÊZ‘î‚Ì’†‚ÉHê“™‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,Ô’Ë,700,€H,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62000,61000,60000,57600,55100,52700,49100,46100,44200,43700,43400,43200,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000010000,1000000000,2000000000,1000000000,1001000000,1001000000,10000000000000
505481.790,131552.167,08225,000,004,2017,08225,000,004,í—¤‘å‹{,ˆïéŒ§@í—¤‘å‹{Žs“ì’¬‚P‚P‚P‚P”Ô‚T,08225,561,10000000000000000,_,W1,101,_,012,010,01,0,Žs‹æ’¬‘º“¹,–k¼,0080,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‚ÉƒAƒp[ƒgAŒö‹¤Ž{Ý“™‚ª¬Ý‚·‚éZ‘î’nˆæ,í—¤‘å‹{,900,2’áê,_,”ñüˆø,_,_,40,80,false,00000000111111111111111111111111111,0,0,0,0,0,0,0,0,39400,40600,40600,40400,40000,39800,39200,38600,38100,37500,36900,36200,35400,34600,33900,33200,33000,32800,32200,31400,29600,29300,28600,27700,26900,26400,26100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2100000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
505488.603,130979.925,08201,005,006,2017,08201,005,006,…ŒË,ˆïéŒ§@…ŒËŽsÔ’Ë‚P’š–Ú‚P‚X‚W‚R”Ô‚Q,08201,212,11000000000000000,_,S3,111,_,015,010,03,0,“s“¹•{Œ§“¹,“ì¼,0180,_,_,_,“X•ÜAŽ––±ŠA‹âs“™‚ª¬Ý‚·‚é‹ß—×¤‹Æ’nˆæ,Ô’Ë,270,‹ß¤,€–h,ŽsŠX‰»,_,_,80,300,true,00000000001111111111111111111111111,0,0,0,0,0,0,0,0,0,0,218000,212000,207000,201000,194000,188000,182000,177000,173000,165000,143000,121000,104000,96000,89400,87000,83000,79200,74600,67800,63700,61200,59700,58600,57900,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1010000110,1000000000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000000000,1000000000,1001010000,1001000000,10000000000000
505501.539,130995.574,08201,000,022,2017,08201,000,022,…ŒË,ˆïéŒ§@…ŒËŽsÔ’Ë‚Q’š–Ú‚Q‚O‚O‚T”Ô‚Q‚S,08201,376,10000000000000000,_,W2,101,_,010,012,02,0,Žs‹æ’¬‘º“¹,–k“Œ,0040,_,_,_,’†¬‹K–Í‚Ìˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‘“¹‚É‹ß‚¢Z‘î’nˆæ,Ô’Ë,750,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,94000,91000,90100,89000,88900,85900,78600,72300,66500,61000,59400,57500,54600,51000,48500,45100,42100,40900,40100,39600,39100,38700,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
505507.690,130967.367,08201,000,018,2017,08201,000,018,…ŒË,ˆïéŒ§@…ŒËŽs•PŽq‚Q’š–Ú‚R‚T‚O”Ô‚P‚R,08201,277,10000000000000000,_,W2,111,‘äŒ`,010,012,02,0,Žs‹æ’¬‘º“¹,“ì,0036,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É‹ó’n“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,Ô’Ë,700,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000111111111111111111111111111111,0,0,0,0,0,62000,68900,78200,85200,86000,85500,84600,84600,84600,84600,84600,84600,84000,83700,80400,74800,70000,66400,63100,60000,57800,55600,53500,51300,49700,49200,49100,49100,49100,49100,0000000000,0000000000,0000000000,0000000000,4000000000,1000010000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,2000000000,1000011000,1000000000,1000000000,1000000000,1000001010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
505510.020,131059.675,08201,003,001,2017,08201,003,001,…ŒË,ˆïéŒ§@…ŒËŽs–x’¬Žš‘Oƒm“à‚V‚V‚Q”Ô,08201,1020,00000000100000000,_,_,100,_,010,012,00,0,Žs‹æ’¬‘º“¹,–k,0020,_,_,_,Žü•Ó‚ª‘î’n‰»‚³‚ê‚Â‚Â‚ ‚én¬“x’†ˆÊ‚Ì‘î’nŒ©ž’n’nˆæ,Ô’Ë,3000,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000000000000000000011111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24200,22600,21200,19800,18600,17500,16900,16500,16200,16000,15900,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001100000,1001100000,10000000000000
505521.614,130626.713,08302,000,003,2017,08302,000,003,ˆïé,ˆïéŒ§@“ŒˆïéŒSˆïé’¬‘åŽš¬’çŽš’n‘ –Æ‚X‚V‚S”Ô‚Q,08302,196,10000000000000000,_,W2,101,_,010,020,02,0,Žs‹æ’¬‘º“¹,“Œ,0055,_,_,_,ˆê”ÊZ‘î‚ð’†S‚É”_‰ÆZ‘îA“X•ÜAŽ–‹ÆŠ“™‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,…ŒË,11000,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000001111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30900,30100,28500,27500,26700,25800,24700,23700,22800,22000,21400,21000,20800,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001001000,1001000000,10000000000000
